,S.No,Name,,Imdb,Twitter,Instagram,Fb,,
,1,Ranveer Singh,Film Actor,https://pro.imdb.com/name/nm3828984,https://twitter.com/RanveerOfficial,https://www.instagram.com/ranveersingh/,https://www.facebook.com/RanveerSinghOfficial,,
,2,Shahid Kapoor,Film Actor,https://pro.imdb.com/name/nm1372788,https://twitter.com/shahidkapoor,https://www.instagram.com/shahidkapoor/,https://www.facebook.com/shahidkapoor,,
,3,Akshay Kumar,Film Actor,https://pro.imdb.com/name/nm0474774,https://twitter.com/akshaykumar,https://www.instagram.com/akshaykumar/,https://www.facebook.com/akshaykumarofficial,,
,4,Pulkit Samrat,Film Actor,https://pro.imdb.com/name/nm4992002,https://twitter.com/PulkitSamrat,https://www.instagram.com/pulkitsamrat/,https://www.facebook.com/PulkitSamratUnlocked,,
,5,Salman Khan,Film Actor,https://pro.imdb.com/name/nm0006795,https://twitter.com/BeingSalmanKhan,https://www.instagram.com/beingsalmankhan/,https://www.facebook.com/BeingSalmanKhan,,
,6,ShahRukh Khan,Film Actor,https://pro.imdb.com/name/nm0451321,https://twitter.com/iamsrk,https://www.instagram.com/iamsrk/,https://www.facebook.com/IamSRK,,
,7,Amitabh Bachchan,Film Actor,https://pro.imdb.com/name/nm0000821,https://twitter.com/SrBachchan,https://www.instagram.com/amitabhbachchan/,https://www.facebook.com/AmitabhBachchan,,
,8,Hrithik Roshan,Film Actor,https://pro.imdb.com/name/nm0004335,https://twitter.com/iHrithik,https://www.instagram.com/hrithikroshan/,https://www.facebook.com/hrithikroshan,,
,9,Rajkummar Rao,Film Actor,https://pro.imdb.com/name/nm3822770,https://twitter.com/RajkummarRao,https://www.instagram.com/rajkummar_rao/,https://www.facebook.com/rajkummarrao,,
,10,Sidharth Malhotra,Film Actor,https://pro.imdb.com/name/nm3289096,https://twitter.com/S1dharthM,https://www.instagram.com/s1dofficial/,https://www.facebook.com/s1dmalhotra,,
,11,Varun Dhawan,Film Actor,https://pro.imdb.com/name/nm3315894,https://twitter.com/Varun_dvn,https://www.instagram.com/varundvn/,https://www.facebook.com/VarunDhawan.co,,
,12,Ali Fazal,Film Actor,https://pro.imdb.com/name/nm3170495,https://twitter.com/alifazal9,https://www.instagram.com/alifazal9/,https://www.facebook.com/AliFazalOfficial,,
,13,Aamir Khan,Film Actor,https://pro.imdb.com/name/nm0451148,https://twitter.com/aamir_khan,https://www.instagram.com/_aamirkhan/,https://www.facebook.com/aamirkhan.com,,
,14,Irrfan Khan,Film Actor,https://pro.imdb.com/name/nm0451234,https://twitter.com/irrfank,NA,https://www.facebook.com/irrfanofficial,,
,15,Ajay Devgn,Film Actor,https://pro.imdb.com/name/nm0222426,https://twitter.com/ajaydevgn,https://www.instagram.com/ajaydevgn/,https://www.facebook.com/AjayDevgn,,
,16,Saif Ali Khan,Film Actor,https://pro.imdb.com/name/nm0451307,NA,https://www.instagram.com/saif_alikan/,https://www.facebook.com/saifalikhan,,
,17,Farhan Akhtar,Film Actor,https://pro.imdb.com/name/nm1027719,https://twitter.com/FarOutAkhtar,https://www.instagram.com/faroutakhtar/,https://www.facebook.com/farhanakhtarlive,,
,18,Rajinikanth,Film Actor,https://pro.imdb.com/name/nm0707425,https://twitter.com/rajinikanth,https://www.instagram.com/rajinikanth/,https://www.facebook.com/Rajinikanth,,
,19,Abhishek Bachchan,Film Actor,https://pro.imdb.com/name/nm0045393,https://twitter.com/juniorbachchan,https://www.instagram.com/bachchan/,https://www.facebook.com/AbhishekBachchan,,
,20,Riteish Deshmukh,Film Actor,https://pro.imdb.com/name/nm1299011,https://twitter.com/Riteishd,https://www.instagram.com/riteishd/,https://www.facebook.com/Riteishd,,
,21,Anupam Kher,Film Actor,https://pro.imdb.com/name/nm0451600,https://twitter.com/AnupamPKher,https://www.instagram.com/anupampkher/,https://www.facebook.com/anupamkherofficial,,
,22,Dhanush,Film Actor,https://pro.imdb.com/name/nm1333687,https://twitter.com/dhanushkraja,https://www.instagram.com/iam.dhanush/,https://www.facebook.com/DhanushKRaja,,
,23,Vir Das,Film Actor,https://pro.imdb.com/name/nm1983888,https://twitter.com/thevirdas,https://www.instagram.com/virdas/,https://www.facebook.com/TheVirDasOfficial,,
,24,Arjun Kapoor,Film Actor,https://pro.imdb.com/name/nm1819083,https://twitter.com/arjunk26,https://www.instagram.com/arjunkapoor/,https://www.facebook.com/ArjunKapoorOfficial,,
,25,Sushant Singh Rajput,Film Actor,https://pro.imdb.com/name/nm3818286,https://twitter.com/itsSSR,https://www.instagram.com/sushantsinghrajput/,https://www.facebook.com/SushantSinghRajput,,
,26,Sanjay Dutt,Film Actor,https://pro.imdb.com/name/nm0004569,https://twitter.com/duttsanjay,https://www.instagram.com/duttsanjay/,https://www.facebook.com/Duttsanjay,,
,27,Aditya Roy Kapur,Film Actor,https://pro.imdb.com/name/nm3169069,https://twitter.com/AdityaRoyKapur0,https://www.instagram.com/adityaroykapur/,https://www.facebook.com/adityaroykapur,,
,28,Tiger Shroff,Film Actor,https://pro.imdb.com/name/nm5899377,https://twitter.com/iTIGERSHROFF,https://www.instagram.com/tigerjackieshroff/,https://www.facebook.com/TigerShroff,,
,29,Anil Kapoor,Film Actor,https://pro.imdb.com/name/nm0438463,https://twitter.com/AnilKapoor,https://www.instagram.com/anil__kapoor/,https://www.facebook.com/anilskapoor,,
,30,Arjun Rampal,Film Actor,https://pro.imdb.com/name/nm0992000,https://twitter.com/rampalarjun,https://www.instagram.com/rampal72/,https://www.facebook.com/RampalArjun,,
,31,John Abraham,Film Actor,https://pro.imdb.com/name/nm1303433,https://twitter.com/TheJohnAbraham,https://www.instagram.com/thejohnabraham/,https://www.facebook.com/TheRealJohnAbraham,,
,32,Rishi Kapoor,Film Actor,https://pro.imdb.com/name/nm0438501,https://twitter.com/chintskap,https://www.instagram.com/rishikapoorofficial/,NA,,
,33,Sonu Sood,Film Actor,https://pro.imdb.com/name/nm1399243,https://twitter.com/SonuSood,https://www.instagram.com/sonu_sood/,https://www.facebook.com/ActorSonuSood,,
,34,Vivek Oberoi,Film Actor,https://pro.imdb.com/name/nm1059103,https://twitter.com/vivekoberoi,https://www.instagram.com/vivekoberoi/,https://www.facebook.com/vivekoberoi,,
,35,Prabhu Deva,Film Actor,https://pro.imdb.com/name/nm0222150,https://twitter.com/PDdancing,https://www.instagram.com/prabhudheva/,https://www.facebook.com/PrabhuDevaOfficial,,
,36,Emraan Hashmi,Film Actor,https://pro.imdb.com/name/nm1431656,https://twitter.com/emraanhashmi,https://www.instagram.com/therealemraan/,https://www.facebook.com/EmraanHashmi,,
,37,Vidyut Jamwal,Film Actor,https://pro.imdb.com/name/nm4651098,https://twitter.com/VidyutJammwal,https://www.instagram.com/mevidyutjammwal/,https://www.facebook.com/OfficialVidyutJammwal,,
,38,Neil Nitin Mukesh,Film Actor,https://pro.imdb.com/name/nm1778703,https://twitter.com/NeilNMukesh,https://www.instagram.com/neilnitinmukesh/,https://www.facebook.com/NeilNMukesh,,
,39,Sunil Grover,Film Actor,https://pro.imdb.com/name/nm1571487,https://twitter.com/WhoSunilGrover,https://www.instagram.com/whosunilgrover/,https://www.facebook.com/WhoSunilGrover,,
,40,Paresh Rawal,Film Actor,https://pro.imdb.com/name/nm0712546,https://twitter.com/SirPareshRawal,https://www.instagram.com/pareshrawal_official/,NA,,
,41,Rana Daggubati,Film Actor,https://pro.imdb.com/name/nm2281292,https://twitter.com/RanaDaggubati,https://www.instagram.com/ranadaggubati/,https://www.facebook.com/RanaDaggubati,,
,42,Karan Johar,Film Actor,https://pro.imdb.com/name/nm0424103,https://twitter.com/karanjohar,https://www.instagram.com/karanjohar/,https://www.facebook.com/karanjohar,,
,43,Boman Irani,Film Actor,https://pro.imdb.com/name/nm1224082,https://twitter.com/bomanirani,https://www.instagram.com/boman_irani/,https://www.facebook.com/BomanIrani,,
,44,Fawad Khan,Film Actor,https://pro.imdb.com/name/nm2717565,https://twitter.com/_fawadakhan_,https://www.instagram.com/fawadkhan81/,https://www.facebook.com/pg/Fawad.Afzal.Khan,,
,45,Ali Zafar,Film Actor,https://pro.imdb.com/name/nm3773554,https://twitter.com/AliZafarsays,https://www.instagram.com/ali_zafar/,https://www.facebook.com/pg/aly.zafar,,
,46,Gurmeet Choudhary,Film Actor,https://pro.imdb.com/name/nm3073211,https://twitter.com/gurruchoudhary,https://www.instagram.com/guruchoudhary/,https://www.facebook.com/Gurmeet.Choudhary,,
,47,Arshad Warsi,Film Actor,https://pro.imdb.com/name/nm0451174,https://twitter.com/ArshadWarsi,https://www.instagram.com/arshad_warsi/,https://www.facebook.com/TheArshadWarsi,,
,48,Govinda,Film Actor,https://pro.imdb.com/name/nm0332871,https://twitter.com/GovindaOfficial,https://www.instagram.com/govinda_herono1/,https://www.facebook.com/HeroNumber1.Govinda,,
,49,Ranbir Kapoor,Film Actor,https://pro.imdb.com/name/nm1633541,NA,https://www.instagram.com/ranbirkapoor/,https://www.facebook.com/RanbirKapoor,,
,50,Manoj Bajpayee,Film Actor,https://pro.imdb.com/name/nm0048075,https://twitter.com/BajpayeeManoj,https://www.instagram.com/bajpayee.manoj/,https://www.facebook.com/Spotlight.ManojBajpayee,,
,51,Mohit Marwah,Film Actor,https://pro.imdb.com/name/nm1963822,https://twitter.com/mohitsmarwah,https://www.instagram.com/mohitmarwah/,https://www.facebook.com/mohitmarwahofficial,,
,52,Randeep Hooda,Film Actor,https://pro.imdb.com/name/nm0393535,https://twitter.com/RandeepHooda,https://www.instagram.com/randeephooda/,https://www.facebook.com/Randeephooda,,
,53,Jimmy Shergill,Film Actor,https://pro.imdb.com/name/nm0792116,https://twitter.com/jimmysheirgill,https://www.instagram.com/jimmysheirgill/,https://www.facebook.com/jimmysheirgill,,
,54,Ayushmann Khurrana,Film Actor,https://pro.imdb.com/name/nm4731677,https://twitter.com/ayushmannk,https://www.instagram.com/ayushmannk/,https://www.facebook.com/ayushmannkhurrana,,
,55,Jackie Shroff,Film Actor,https://pro.imdb.com/name/nm0006763,https://twitter.com/bindasbhidu,https://www.instagram.com/apnabhidu/,https://www.facebook.com/JackieShroff,,
,56,Akshay Oberoi,Film Actor,https://pro.imdb.com/name/nm0643348,https://twitter.com/Akshay0beroi,https://www.instagram.com/akshay0beroi/,https://www.facebook.com/Akshay0beroi,,
,57,Himansh Kohli,Film Actor,https://pro.imdb.com/name/nm4946996,https://twitter.com/himanshkohli,https://www.instagram.com/kohlihimansh/,https://www.facebook.com/himanshkohli3,,
,58,Nawazuddin Siddiqui,Film Actor,https://pro.imdb.com/name/nm1596350,https://twitter.com/Nawazuddin_S,https://www.instagram.com/nawazuddin._siddiqui/,https://www.facebook.com/NawazuddinSiddiqui,,
,59,Purab Kohli,Film Actor,https://pro.imdb.com/name/nm1327322,https://twitter.com/Purab_Kohli,https://www.instagram.com/purab_kohli/,https://www.facebook.com/PurabKohliOfficial,,
,60,Tusshar Kapoor,Film Actor,https://pro.imdb.com/name/nm0969428,https://twitter.com/TusshKapoor,https://www.instagram.com/tusshkapoor/,https://www.facebook.com/TussharKapoorOfficial,,
,61,Amit Sadh,Film Actor,https://pro.imdb.com/name/nm2815326,https://twitter.com/TheAmitSadh,https://www.instagram.com/theamitsadh/,https://www.facebook.com/TheAmitSadh,,
,62,Suniel Shetty,Film Actor,https://pro.imdb.com/name/nm0792911,https://twitter.com/SunielVShetty,https://www.instagram.com/suniel.shetty/,https://www.facebook.com/SunielVShetty,,
,63,Kunal Kapoor,Film Actor,https://pro.imdb.com/name/nm1577858,https://twitter.com/kapoorkkunal,https://www.instagram.com/kunalkkapoor/,https://www.facebook.com/KunalKaranKapoorOfficialFanPage,,
,64,Shreyas Talpade,Film Actor,https://pro.imdb.com/name/nm1662277,https://twitter.com/shreyastalpade1,https://www.instagram.com/shreyastalpade27/,https://www.facebook.com/shreyastalpadeofficial,,
,65,Karan Singh Grover,Film Actor,https://pro.imdb.com/name/nm2822547,https://twitter.com/Iamksgofficial,https://www.instagram.com/iamksgofficial/,https://www.facebook.com/Iamksgofficial,,
,66,Varun Sharma,Film Actor,https://pro.imdb.com/name/nm5607349,https://twitter.com/varunsharma90,https://www.instagram.com/fukravarun/,https://www.facebook.com/Fukravarun,,
,67,Abhay Deol,Film Actor,https://pro.imdb.com/name/nm1867717,https://twitter.com/AbhayDeol,https://www.instagram.com/abhaydeol/,https://www.facebook.com/AbhayDeol,,
,68,Ronit Roy,Film Actor,https://pro.imdb.com/name/nm0747172,https://twitter.com/RonitBoseRoy,https://www.instagram.com/ronitboseroy/,https://www.facebook.com/Ronit-Roy-262358133884628,,
,69,Harshvardhan Kapoor,Film Actor,https://pro.imdb.com/name/nm7561367,https://twitter.com/HarshKapoor_,https://www.instagram.com/harshvardhankapoor/,https://www.facebook.com/HarshvardhanKapoor,,
,70,Imran Khan,Film Actor,https://pro.imdb.com/name/nm1405359,NA,https://www.instagram.com/imrankhan/,https://www.facebook.com/ActorImranKhan,,
,71,Sunny Deol,Film Actor,https://pro.imdb.com/name/nm0219971,https://twitter.com/iamsunnydeol,https://www.instagram.com/iamsunnydeol/,https://www.facebook.com/sunnydeol,,
,72,Jackky Bhagnani,Film Actor,https://pro.imdb.com/name/nm1513319,https://twitter.com/jackkybhagnani,https://www.instagram.com/jackkybhagnani/,https://www.facebook.com/JackkyBhagnaniOfficial,,
,73,Manish Paul,Film Actor,https://pro.imdb.com/name/nm3911132,https://twitter.com/ManishPaul03,https://www.instagram.com/manish_paul9/,https://www.facebook.com/ManishPaul03,,
,74,Kartik Aaryan,Film Actor,https://pro.imdb.com/name/nm4449711,https://twitter.com/TheAaryanKartik,https://www.instagram.com/kartikaaryan/,https://www.facebook.com/KartikAaryanOfficial,,
,75,Deepika Padukone,Film Actress,https://pro.imdb.com/name/nm2138653,https://twitter.com/deepikapadukone,https://www.instagram.com/deepikapadukone/,https://www.facebook.com/DeepikaPadukone,,
,76,Sonam Kapoor Ahuja,Film Actress,https://pro.imdb.com/name/nm2128238,https://twitter.com/sonamakapoor,https://www.instagram.com/sonamkapoor/,https://www.facebook.com/OfficialSonamKapoor,,
,77,Tabu,Film Actress,https://pro.imdb.com/name/nm0007102,NA,https://www.instagram.com/tabutiful/,NA,,
,78,Alia Bhatt,Film Actress,https://pro.imdb.com/name/nm1017633,https://twitter.com/aliaa08,https://www.instagram.com/aliaabhatt/,https://www.facebook.com/pg/ImAliaaBhatt,,
,79,Anushka Sharma,Film Actress,https://pro.imdb.com/name/nm3087728,https://twitter.com/AnushkaSharma,https://www.instagram.com/anushkasharma/,https://www.facebook.com/AnushkaSharmaOfficial,,
,80,Priyanka Chopra,Film Actress,https://pro.imdb.com/name/nm1231899,https://twitter.com/TeamPriyanka,https://www.instagram.com/priyankachopra/,https://www.facebook.com/priyankachopra,,
,81,Shraddha Kapoor,Film Actress,https://pro.imdb.com/name/nm3601766,https://twitter.com/ShraddhaKapoor,https://www.instagram.com/shraddhakapoor/,https://www.facebook.com/ShraddhaKapoor,,
,82,Jacqueline Fernandez,Film Actress,https://pro.imdb.com/name/nm2596365,https://twitter.com/Asli_Jacqueline,https://www.instagram.com/jacquelinef143/,https://www.facebook.com/AsliJacquelineFernandez,,
,83,Parineeti Chopra,Film Actress,https://pro.imdb.com/name/nm4495174,https://twitter.com/ParineetiChopra,https://www.instagram.com/parineetichopra/,https://www.facebook.com/ParineetiChopraOfficial,,
,84,Sonakshi Sinha,Film Actress,https://pro.imdb.com/name/nm3848064,https://twitter.com/sonakshisinha,https://www.instagram.com/aslisona/,https://www.facebook.com/sonakshisinhaofficial,,
,85,Bipasha Basu,Film Actress,https://pro.imdb.com/name/nm0060607,https://twitter.com/bipsluvurself,https://www.instagram.com/bipashabasu/,https://www.facebook.com/BipashaBasu,,
,86,Shilpa Shetty Kundra,Film Actress,https://pro.imdb.com/name/nm0792908,https://twitter.com/TheShilpaShetty,https://www.instagram.com/theshilpashetty/,https://www.facebook.com/TheShilpaShetty,,
,87,Shruti Haasan,Film Actress,https://pro.imdb.com/name/nm1599046,https://twitter.com/shrutihaasan,https://www.instagram.com/shrutzhaasan.official/,https://www.facebook.com/ShrutiHaasan,,
,88,Vidya Balan,Film Actress,https://pro.imdb.com/name/nm1799038,https://twitter.com/vidya_balan,https://www.instagram.com/balanvidya/,https://www.facebook.com/RealVidyaBalan,,
,89,Kajol,Film Actress,https://pro.imdb.com/name/nm0004418,https://twitter.com/KajolAtUN,https://www.instagram.com/kajol/,https://www.facebook.com/KajolDevgan,,
,90,Juhi Chawla,Film Actress,https://pro.imdb.com/name/nm0004487,https://twitter.com/iam_juhi,https://www.instagram.com/iamjuhichawla/,https://www.facebook.com/IamJuhiChawla,,
,91,Katrina Kaif,Film Actress,https://pro.imdb.com/name/nm1229940,https://twitter.com/ikatrinakaf,https://www.instagram.com/katrinakaif/,https://www.facebook.com/KatrinaKaif,,
,92,Kriti Sanon,Film Actress,https://pro.imdb.com/name/nm5305841,https://twitter.com/kritisanon,https://www.instagram.com/kritisanon/,https://www.facebook.com/OfficialKS10,,
,93,Rakul Preet Singh,Film Actress,https://pro.imdb.com/name/nm5114849,https://twitter.com/Rakulpreet,https://www.instagram.com/rakulpreet/,https://www.facebook.com/ActressRakulPreet,,
,94,Raveena Tandon,Film Actress,https://pro.imdb.com/name/nm0849199,https://twitter.com/TandonRaveena,https://www.instagram.com/officialraveenatandon/,https://www.facebook.com/RaveenaTandonOfficial,,
,95,Sunny Leone,Film Actress,https://pro.imdb.com/name/nm1293381,https://twitter.com/SunnyLeone,https://www.instagram.com/sunnyleone/,https://www.facebook.com/sunnyleone,,
,96,Yami Gautam,Film Actress,https://pro.imdb.com/name/nm4417069,https://twitter.com/yamigautam,https://www.instagram.com/yamigautam/,https://www.facebook.com/YamiGautam,,
,97,Soha Ali Khan,Film Actress,https://pro.imdb.com/name/nm1675786,https://twitter.com/sakpataudi,https://www.instagram.com/sakpataudi/,https://www.facebook.com/SohaAliKhanPataudi,,
,98,Preity Zinta,Film Actress,https://pro.imdb.com/name/nm0006689,https://twitter.com/realpreityzinta,https://www.instagram.com/realpz/,https://www.facebook.com/officialpz,,
,99,Sridevi,Film Actress,https://pro.imdb.com/name/nm0004437,https://twitter.com/SrideviBKapoor,https://www.instagram.com/sridevi.kapoor/,NA,,
,100,Dia Mirza,Film Actress,https://pro.imdb.com/name/nm1069850,https://twitter.com/deespeak,https://www.instagram.com/diamirzaofficial/,https://www.facebook.com/DiaMirzaOfficial,,
,101,Neha Dhupia,Film Actress,https://pro.imdb.com/name/nm1226448,https://twitter.com/NehaDhupia,https://www.instagram.com/nehadhupia/,https://www.facebook.com/nehadhupiaofficial,,
,102,Sushmita Sen,Film Actress,https://pro.imdb.com/name/nm0784047,https://twitter.com/thesushmitasen,https://www.instagram.com/sushmitasen47/,https://www.facebook.com/thesushmitasen,,
,103,Konkona Sen Sharma,Film Actress,https://pro.imdb.com/name/nm1234298,https://twitter.com/konkonas,https://www.instagram.com/konkona/,NA,,
,104,Nargis Fakhri,Film Actress,https://pro.imdb.com/name/nm3668216,https://twitter.com/NargisFakhri,https://www.instagram.com/nargisfakhri/,https://www.facebook.com/NargisFakhri,,
,105,Tamannaah Bhatia,Film Actress,https://pro.imdb.com/name/nm1961459,https://twitter.com/tamannaahspeaks,https://www.instagram.com/tamannaahspeaks/,https://www.facebook.com/Tamannaah,,
,106,Ileana D'Cruz,Film Actress,https://pro.imdb.com/name/nm2299825,https://twitter.com/Ileana_Official,https://www.instagram.com/ileana_official/,https://www.facebook.com/IleanaDCruz,,
,107,Taapsee Pannu,Film Actress,https://pro.imdb.com/name/nm3966456,https://twitter.com/taapsee,https://www.instagram.com/taapsee/,https://www.facebook.com/taapseeofficial,,
,108,Huma Qureshi,Film Actress,https://pro.imdb.com/name/nm4806622,https://twitter.com/humasqureshi,https://www.instagram.com/iamhumaq/,https://www.facebook.com/huma.qureshi,,
,109,Kajal Aggarwal,Film Actress,https://pro.imdb.com/name/nm2570245,https://twitter.com/MsKajalAggarwal,https://www.instagram.com/kajalaggarwalofficial/,https://www.facebook.com/ImKajalAggarwal,,
,110,Pooja Hegde,Film Actress,https://pro.imdb.com/name/nm5249562,https://twitter.com/hegdepooja,https://www.instagram.com/hegdepooja/,https://www.facebook.com/PoojaHegde,,
,111,Genelia Deshmukh,Film Actress,https://pro.imdb.com/name/nm1299510,https://twitter.com/geneliad,https://www.instagram.com/geneliad/,https://www.facebook.com/GeneliadOfficial,,
,112,Elli Avram,Film Actress,https://pro.imdb.com/name/nm5675978,https://twitter.com/ElliAvrRam,NA,https://www.facebook.com/ElliAvrram,,
,113,Lauren Gottlieb,Film Actress,https://pro.imdb.com/name/nm2689943,https://twitter.com/LaurenGottlieb,https://www.instagram.com/laurengottlieb/,https://www.facebook.com/LaurenGottliebofficial,,
,114,Ameesha Patel,Film Actress,https://pro.imdb.com/name/nm0665349,https://twitter.com/ameesha_patel,https://www.instagram.com/ameeshapatel9/,https://www.facebook.com/Ameesha-Patel-184288354978952,,
,115,Evelyn Sharma,Film Actress,https://pro.imdb.com/name/nm1907272,https://twitter.com/evelyn_sharma,https://www.instagram.com/evelyn_sharma/,https://www.facebook.com/OfficialEvelynSharma,,
