,S.No,Name,,Imdb,Twitter,Instagram,Fb,,
,116,Parvathy Omanakuttan,Film Actress,https://pro.imdb.com/name/nm4273257,https://twitter.com/ParvathyO_1303,https://www.instagram.com/parvathyo13/,https://www.facebook.com/ParvathyOmanakuttan,,
,117,Akshara Haasan,Film Actress,https://pro.imdb.com/name/nm7432227,https://twitter.com/aksharaHassan,https://www.instagram.com/aksharaa.haasan/,https://www.facebook.com/AksharaHaasan,,
,118,Aishwarya Rai Bachchan,Film Actress,https://pro.imdb.com/name/nm0706787,https://twitter.com/_aishwaryarai,https://www.instagram.com/aishwaryaraibachchan_arb/,https://www.facebook.com/AishwariyaRaiBachchan,,
,119,Mallika Sherawat,Film Actress,https://pro.imdb.com/name/nm1324246,https://twitter.com/mallikasherawat,https://www.instagram.com/mallikasherawat/,https://www.facebook.com/MallikaSherawat,,
,120,Amyra Dastur,Film Actress,https://pro.imdb.com/name/nm5711339,https://twitter.com/AmyraDastur93,https://www.instagram.com/amyradastur93/,https://www.facebook.com/AmyraDastur.JKT,,
,121,Daisy Shah,Film Actress,https://pro.imdb.com/name/nm2207567,https://twitter.com/ShahDaisy25,https://www.instagram.com/shahdaisy/,https://www.facebook.com/ShahDaisyOfficial,,
,122,Kangana Ranaut,Film Actress,https://pro.imdb.com/name/nm2144007,https://twitter.com/KanganRanaut,https://www.instagram.com/team_kangana_ranaut/,https://www.facebook.com/pg/TeamKanganaRanautOfficial,,
,123,Radhika Apte,Film Actress,https://pro.imdb.com/name/nm2331000,https://twitter.com/radhika_apte,https://www.instagram.com/radhikaapte_/,https://www.facebook.com/Radapte,,
,124,Kareena Kapoor Khan,Film Actress,https://pro.imdb.com/name/nm0004626,https://twitter.com/KareenaMania,https://www.instagram.com/kareenamania/,https://www.facebook.com/OfficialPageKareenaKapoor,,
,125,Bhumi Pednekar,Film Actress,https://pro.imdb.com/name/nm6277267,https://twitter.com/psbhumi,https://www.instagram.com/psbhumi/,https://www.facebook.com/BhumiPednekarOfficial,,
,126,Kalki Koechlin,Film Actress,https://pro.imdb.com/name/nm3202701,https://twitter.com/kalkikanmani,https://www.instagram.com/kalkikoechlin/,https://www.facebook.com/KalkiKoechin,,
,127,Diana Penty,Film Actress,https://pro.imdb.com/name/nm5069465,https://twitter.com/DianaPenty,https://www.instagram.com/dianapenty/,https://www.facebook.com/DianaPenty,,
,128,Zareen Khan,Film Actress,https://pro.imdb.com/name/nm3768934,https://twitter.com/zareen_khan,https://www.instagram.com/zareenkhan/,https://www.facebook.com/ZareenKhanOfficial,,
,129,Aditi Rao Hydari,Film Actress,https://pro.imdb.com/name/nm2390814,https://twitter.com/aditiraohydari,https://www.instagram.com/aditiraohydari/,https://www.facebook.com/AditiRaoHydari,,
,130,Kiara Advani,Film Actress,https://pro.imdb.com/name/nm6442009,https://twitter.com/Advani_Kiara,https://www.instagram.com/kiaraaliaadvani/,https://www.facebook.com/KiaraAdvani,,
,131,Neha Sharma,Film Actress,https://pro.imdb.com/name/nm2777281,https://twitter.com/Officialneha,https://www.instagram.com/nehasharmaofficial/,https://www.facebook.com/pg/officialneha,,
,132,Sonali Bendre,Film Actress,https://pro.imdb.com/name/nm0007114,https://twitter.com/iamsonalibendre,https://www.instagram.com/iamsonalibendre/,https://www.facebook.com/IAmSonaliBendre,,
,133,Shriya Saran,Film Actress,https://pro.imdb.com/name/nm1328152,https://twitter.com/shriya1109,https://www.instagram.com/shriya_saran1109/,https://www.facebook.com/ShriyaSaran,,
,134,Chitrangda Singh,Film Actress,https://pro.imdb.com/name/nm1696711,https://twitter.com/IChitrangda,https://www.instagram.com/iamchitrangda/,https://www.facebook.com/ChitrangdaSinghOfficial,,
,135,Malaika Arora Khan,Film Actress,https://pro.imdb.com/name/nm0037019,https://twitter.com/malaikarorakhan,https://www.instagram.com/malaikaarorakhanofficial/,https://www.facebook.com/MalaikaAroraKhanFans,,
,136,Kriti kharbanda,Film Actress,https://pro.imdb.com/name/nm3713653,https://twitter.com/kriti_official,https://www.instagram.com/kriti.kharbanda/,https://www.facebook.com/KritiOfficial,,
,137,Esha Gupta,Film Actress,https://pro.imdb.com/name/nm3373271,https://twitter.com/eshagupta2811,https://www.instagram.com/egupta/,https://www.facebook.com/EshaGuptaOfficial,,
,138,Urvashi Rautela,Film Actress,https://pro.imdb.com/name/nm5856898,https://twitter.com/urvashimrautela,https://www.instagram.com/urvashirautela/,https://www.facebook.com/ImUrvashiRautela,,
,139,Lisa Haydon,Film Actress,https://pro.imdb.com/name/nm3629863,https://twitter.com/HaydonLisa,https://www.instagram.com/lisahaydon/,https://www.facebook.com/LisaHaydonOfficial,,
,140,Surveen Chawla,Film Actress,https://pro.imdb.com/name/nm4015689,https://twitter.com/SurveenChawla,https://www.instagram.com/surveenchawla/,https://www.facebook.com/SurveenChawla,,
,141,Rhea Chakraborty,Film Actress,https://pro.imdb.com/name/nm5599013,https://twitter.com/Tweet2Rhea,https://www.instagram.com/rhea_chakraborty/,https://www.facebook.com/RheaChakrabortyOfficial,,
,142,Pooja Bhat,Film Actress,https://pro.imdb.com/name/nm0080324,https://twitter.com/poojab1972,NA,https://www.facebook.com/PoojaBhattOfficial,,
,143,Rani Mukerji,Film Actress,https://pro.imdb.com/name/nm0611552,NA,https://www.instagram.com/ranimukerji_official/,https://www.facebook.com/RANIMUKERJl,,
,,,,,,,,,
,1,AR Murugadoss,Director,https://pro.imdb.com/name/nm1436693,https://twitter.com/armurugadoss,https://www.instagram.com/a.r.murugadoss,https://www.facebook.com/OfficialARMurugadoss,,
,2,Abbas Alibhai Burmawalla,Director,https://pro.imdb.com/name/nm0122216,,,,,
,3,Mastan Alibhai Burmawalla,Director,https://pro.imdb.com/name/nm0122217,https://twitter.com/theabbasmustan,NA,https://www.facebook.com/TheAbbasMustan/,,
,4,Abhishek Kapoor,Director,https://pro.imdb.com/name/nm0438461,http://www.twitter.com/abhishekapoor,http://www.instagram.com/gattukapoor,https://www.facebook.com/kapoorabhishek,,
,5,Anurag Basu,Director,https://pro.imdb.com/name/nm1397301,https://twitter.com/basuanurag,NA,https://www.facebook.com/BasuAnurag/,,
,6,Anurag Kashyap,Director,https://pro.imdb.com/name/nm0440604,http://www.twitter.com/anuragkashyap72,https://www.instagram.com/anuragkashyap10/,http://www.facebook.com/URTrapped,,
,7,Ashutosh Gowariker,Director,https://pro.imdb.com/name/nm0332950,http://www.twitter.com/ashgowariker,NA,NA,,
,8,Ayan Mukerji,Director,https://pro.imdb.com/name/nm2209781,https://twitter.com/directorayan,https://www.instagram.com/ayanmukerji83/,https://www.facebook.com/ayanmukerji83,,
,9,Farah Khan,Director,https://pro.imdb.com/name/nm0007134,http://www.twitter.com/thefarahkhan,http://www.instagram.com/farahkhankunder,http://www.facebook.com/TheFarahKhan,,
,10,Hansal Mehta,Director,https://pro.imdb.com/name/nm0576554,http://www.twitter.com/mehtahansal,http://www.instagram.com/hansalmehta,http://www.facebook.com/HansalMehtaOfficial,,
,11,Imtiaz Ali,Director,https://pro.imdb.com/name/nm1665004,NA,http://www.instagram.com/imtiazaliofficial,http://www.facebook.com/ImtiazAliOfficial,,
,12,Javed Akhtar,Director,https://pro.imdb.com/name/nm0015287,https://twitter.com/Javedakhtarjadu,https://www.instagram.com/javedjaduofficial/,NA,,
,13,Kabir Khan,Director,https://pro.imdb.com/name/nm1203138,http://www.twitter.com/kabirkhankk,http://www.instagram.com/kabirkhankk,http://www.facebook.com/OfficialKabirKhan,,
,14,Mahesh Bhatt,Director,https://pro.imdb.com/name/nm0080315,http://www.twitter.com/maheshnbhatt,http://www.instagram.com/maheshfilm,http://www.facebook.com/MaheshBhatt,,
,15,Mira Nair,Director,https://pro.imdb.com/name/nm0619762,http://www.twitter.com/mirapaglinair,NA,http://www.facebook.com/themiranair,,
,16,Neeraj Pandey,Director,https://pro.imdb.com/name/nm3109770,http://www.twitter.com/neerajpofficial,https://www.instagram.com/neerajpofficial/,http://www.facebook.com/neerajpofficial,,
,17,Pradeep Sarkar,Director,https://pro.imdb.com/name/nm1224879,https://twitter.com/pradeepsrkar,NA,https://www.facebook.com/pradeepown,,
,18,Prakash Jha,Director,https://pro.imdb.com/name/nm0422552,http://www.twitter.com/prakashjha27,NA,NA,,
,19,Rajkumar Hirani,Director,https://pro.imdb.com/name/nm0386246,http://www.twitter.com/rajkumarhirani,https://www.instagram.com/hirani.rajkumar/,https://www.facebook.com/officialrajkumarhirani1/,,
,20,Rajkumar Santoshi,Director,https://pro.imdb.com/name/nm0764316,https://twitter.com/RajSantoshi,NA,https://www.facebook.com/profile.php?id=100012801554836,,
,21,Rakesh Roshan,Director,https://pro.imdb.com/name/nm0004363,http://www.twitter.com/rakeshroshan_n,NA,NA,,
,22,Rakeysh Omprakash Mehra,Director,https://pro.imdb.com/name/nm1018493,http://www.twitter.com/rakeyshommehra,https://www.instagram.com/rakeyshommehra/,NA,,
,23,Ram Gopal Varma,Director,https://pro.imdb.com/name/nm0890060,https://twitter.com/RGVzoomin,http://www.instagram.com/rgvzoomin,http://www.facebook.com/RGV,,
,24,Ramesh Sippy,Director,https://pro.imdb.com/name/nm0802693,https://twitter.com/rgsippy,NA,https://www.facebook.com/ramesh.sippy.549,,
,25,Rohit Shetty,Director,https://pro.imdb.com/name/nm1460159,https://twitter.com/iamrohitshetty,http://www.instagram.com/itsrohitshetty,http://www.facebook.com/itsrohitshetty,,
,26,SS Rajamouli,Director,https://pro.imdb.com/name/nm1442514,http://www.twitter.com/ssrajamouli,https://www.instagram.com/ssrajamouli/,http://www.facebook.com/SSRajamouli,,
,27,Shakun Batra,Director,https://pro.imdb.com/name/nm2439708,https://twitter.com/shakunbatra,https://www.instagram.com/shakunbatra/,https://www.facebook.com/shakunbatra,,
,28,Shekhar Kapur,Director,https://pro.imdb.com/name/nm0001408,http://www.twitter.com/shekharkapur,http://www.instagram.com/shekharkapur,https://www.facebook.com/shekharkapur,,
,29,Subhash Ghai,Director,https://pro.imdb.com/name/nm0007131,http://www.twitter.com/subhashghai1,http://www.instagram.com/subhashghai1,https://www.facebook.com/subhashghai,,
,30,Sudhir Mishra,Director,https://pro.imdb.com/name/nm0592803,http://www.twitter.com/iamsudhirmishra,https://www.instagram.com/sudhir.mishra1971/,NA,,
,31,Tigmanshu Dhulia,Director,https://pro.imdb.com/name/nm0223606,NA,https://www.instagram.com/tigmanshu_d/,https://www.facebook.com/tigmanshu.dhulia.1,,
,32,Vidhu Vinod Chopra,Director,https://pro.imdb.com/name/nm0006765,https://twitter.com/IVidhuVChopra,NA,NA,,
,33,Vikram Bhatt,Director,https://pro.imdb.com/name/nm0080333,http://www.twitter.com/thevikrambhatt,http://www.instagram.com/vikrampbhatt,http://www.facebook.com/VikramBhattOfficial,,
,34,Vishal Bhardwaj,Director,https://pro.imdb.com/name/nm0080235,https://twitter.com/VishalBhardwaj,https://www.instagram.com/vbfilmsofficial/,https://www.facebook.com/VishalBhardwajOfficial/,,
,35,Ajay Bijli,Producer,https://pro.imdb.com/name/nm3035421,NA,NA,https://www.facebook.com/ajay.bijli,,
,36,Apoorva Mehta,Producer,https://pro.imdb.com/name/nm2118923,https://twitter.com/apoorvamehta18,https://www.instagram.com/apoorva1972/,NA,,
,37,Bhushan Kumar,Producer,https://pro.imdb.com/name/nm1024685,https://twitter.com/itsBhushanKumar,https://www.instagram.com/its_bhushankumar/,NA,,
,38,Ekta Kapoor,Producer,https://pro.imdb.com/name/nm0438471,http://www.twitter.com/ektaravikapoor,http://www.instagram.com/ektaravikapoor,http://www.facebook.com/EktaRaviKapoor,,
,39,Gauri Khan,Producer,https://pro.imdb.com/name/nm0451215,http://www.twitter.com/gaurikhan,http://www.instagram.com/gaurikhan,http://www.facebook.com/GauriKhanOfficial,,
,40,Harindra Singh,Producer,NA,NA,https://www.instagram.com/harry_2311/,https://www.facebook.com/harry1508,,
,41,Jayantilal Gada,Producer,https://pro.imdb.com/name/nm1769270,https://twitter.com/jayantilalgada,NA,http://www.facebook.com/JayantilalGadaOfficial,,
,42,Kumar S. Taurani,Producer,https://pro.imdb.com/name/nm4353263,https://twitter.com/kumartaurani,NA,https://www.facebook.com/kumartaurani/,,
,43,Monisha Advani,Producer,https://pro.imdb.com/name/nm5548228,http://www.twitter.com/monishaadvani,https://www.instagram.com/onlyemmay/,NA,,
,44,Mukesh Bhatt,Producer,https://pro.imdb.com/name/nm0080319,NA,https://www.instagram.com/mukesh55661/,https://www.facebook.com/MukeshBhattOfficial/,,
,45,Nikkhil Advani,Producer,https://pro.imdb.com/name/nm0012541,http://www.twitter.com/nikkhiladvani,https://www.instagram.com/nikkhiladvani/,https://www.facebook.com/NikkhilAdvani/,,
,46,Ramesh S. Taurani,Producer,https://pro.imdb.com/name/nm0851523,https://twitter.com/RameshTaurani,https://www.instagram.com/rameshtaurani/,http://www.facebook.com/ramesh.taurani.9,,
,47,Ritesh Sidhwani,Producer,https://pro.imdb.com/name/nm1032700,http://www.twitter.com/ritesh_sid,http://www.instagram.com/ritesh_sid,http://www.facebook.com/SidhwaniRitesh,,
,48,Ronnie Screwvala,Producer,https://pro.imdb.com/name/nm0780098,http://www.twitter.com/ronniescrewvala,https://www.instagram.com/screwvalaronnie/,http://www.facebook.com/RonnieScrewvala,,
,49,Sajid Nadiadwala,Producer,https://pro.imdb.com/name/nm0618898,http://www.twitter.com/wardanadiadwala,http://www.instagram.com/wardakhannadiadwala,http://www.facebook.com/WardaKhanNadiadwala,,
,50,Sanjay Leela Bhansali,Producer,https://pro.imdb.com/name/nm0080220,NA,https://www.instagram.com/sanjayleelabhansali/,NA,,
,51,Sanjeev K Bijli,Producer,https://pro.imdb.com/name/nm3034794,https://twitter.com/SanjeevBijli,https://www.instagram.com/sanjeevkbijli/,https://www.facebook.com/sanjeev.bijli,,
,52,Sooraj Barjatya,Producer,https://pro.imdb.com/name/nm0054744,http://www.twitter.com/rajjatbarjatya,NA,https://www.facebook.com/rajshri.brajatiya.1,,
,53,Subhash Chandra,Producer,https://pro.imdb.com/name/nm1934301,http://www.twitter.com/subhashchandra,http://www.instagram.com/_subhashchandra,http://www.facebook.com/DrSubhashChandraDSC,,
,54,Sunil Lulla,Producer,https://pro.imdb.com/name/nm2602251,https://twitter.com/SunilLulla,https://www.instagram.com/sunillulla/,NA,,
,55,Twinkle Khanna,Producer,https://pro.imdb.com/name/nm0007012,https://twitter.com/mrsfunnybones,http://www.instagram.com/twinklerkhanna,http://www.facebook.com/TwinkleRKhanna,,
,56,Uday Chopra,Producer,https://pro.imdb.com/name/nm0159167,http://www.twitter.com/udaychopra,http://www.instagram.com/udayc,http://www.facebook.com/UdayChopraOfficial,,
,57,Vikramaditya Motwane,Producer,https://pro.imdb.com/name/nm0003939,https://twitter.com/VikramMotwane,https://www.instagram.com/vikramadityamotwane/,https://www.facebook.com/vikramaditya.motwane.3,,
,,,,,,,,,
,,,,,,,,,
,1,Rajeev Masand,Reviews,NA,http://www.twitter.com/rajeevmasand,https://www.instagram.com/rajeevmasand,http://www.facebook.com/rajeevmasandthemovieguy,https://www.youtube.com/channel/UCvapa0SZ7_vwks-OtvFBqDw,
,2,Anupama Chopra,Reviews,NA,http://www.twitter.com/anupamachopra,https://www.instagram.com/anupama.chopra,http://www.facebook.com/anupamachopraofficial,https://www.youtube.com/channel/UC55os7K-eMLTJy_aXzm5sHw,
,3,Komal Nahta,Reviews,NA,https://twitter.com/komalnahta,NA,https://www.facebook.com/komal.nahta,https://www.youtube.com/channel/UCtUUn8bzNYl10hFiWwn2ZbA,
,4,Taran Adarsh,Reviews,NA,http://www.twitter.com/taran_adarsh,http://www.instagram.com/taranadarsh,http://www.facebook.com/TaranAdarshOfficial,https://www.youtube.com/channel/UC6lZtNQcwAoV3Zu_B63_ZIg,
,5,Mayank Shekhar,Reviews,NA,https://twitter.com/mayankw14,NA,https://www.facebook.com/mayank1012/,NA,
,6,Khalid Mohamed,Reviews,NA,https://twitter.com/Jhajhajha,https://www.instagram.com/khalidmohamed9487,https://www.facebook.com/justkhalid,NA,
,7,Baradwaj Rangan,Reviews,NA,https://twitter.com/baradwajrangan,https://www.instagram.com/baradwajrangan/,https://www.facebook.com/ranganbaradwaj/,NA,
,8,Raja Sen,Reviews,NA,https://twitter.com/rajasen,NA,https://www.facebook.com/RajaSenCritic/,NA,
,9,Omar Qureshi,Reviews,NA,https://twitter.com/oqspot,https://www.instagram.com/oqspot,https://www.facebook.com/omarqureshi/,NA,
,10,Pratim D Gupta,Reviews,NA,http://www.twitter.com/pratimdgupta,NA,NA,NA,
,11,Siddharth Kannan,Reviews,NA,http://www.twitter.com/sidkannan,http://www.instagram.com/sid_kannan,http://www.facebook.com/sidk313,https://www.youtube.com/channel/UCjS8OCmHuWdl5aWDUuU0M4g,
,12,Amod Mehra,Reviews,NA,https://twitter.com/MehraAmod,NA,https://www.facebook.com/amodmehra,NA,
,13,Shubhra Gupta,Reviews,NA,https://twitter.com/shubhragupta,NA,https://www.facebook.com/shubhra.gupta,NA,
,14,Aseem Chhabra,Reviews,NA,https://twitter.com/chhabs,https://www.instagram.com/chhabs2,https://www.facebook.com/aseemc22,NA,
,15,Tanul Thakur,Reviews,NA,https://twitter.com/Plebeian42,NA,https://www.facebook.com/tanul.thakur,NA,
,16,Sahil Rizwan,Reviews,NA,https://twitter.com/sahilriz,https://www.instagram.com/sahilriz,https://www.facebook.com/thevigilidiot,NA,
,17,Sreehari Nair,Reviews,NA,NA,NA,https://www.facebook.com/sreehari.nair.92,NA,
,18,Rahul Desai,Reviews,NA,https://twitter.com/reelreptile,https://www.instagram.com/rahulnoless/,https://www.facebook.com/rahulnoless,NA,
,19,Vinit Masram,Reviews,NA,https://twitter.com/vinitmasram,https://www.instagram.com/vinitmasram,https://www.facebook.com/vinitmasram07,https://www.youtube.com/channel/UC9uNpqgB0PfH1-hHQrUWXyw,
,,,,,,,,,
,,,,,,,,,
,1,Aamir Khan Productions,Production House,https://pro.imdb.com/company/co0026618,NA,https://www.instagram.com/aamirkhanproductions/,NA,https://www.youtube.com/user/AamirKhanProductions,Aamir Khan | Kiran Rao | Mansoor Khan
,2,Ajay Devgn FFilms,Production House,https://pro.imdb.com/company/co0489670,https://twitter.com/ajdevgnfilms,https://www.instagram.com/ajaydevgnfilms/,NA,NA,Ajay Devgn
,3,Anil Kapoor Film Company,Production House,https://pro.imdb.com/company/co0149794,NA,https://www.instagram.com/anilkapoorfilmcompany/,NA,NA,
,4,Ashutosh Gowariker Productions,Production House,https://pro.imdb.com/company/co0132158,https://twitter.com/agppl_tweets,https://www.instagram.com/agpplofficial/,http://www.facebook.com/AGPPL,https://www.youtube.com/user/agppl,
,5,Balaji Telefilms,Production House,https://pro.imdb.com/company/co0121332,https://twitter.com/balajimotionpic,https://www.instagram.com/balajitelefilmslimited/,https://www.facebook.com/Balajimotionpictures/?ref=br_rs,https://www.youtube.com/user/balajitelefilms,Jeetendra | Shobha Kapoor | Ekta Kapoor | Tusshar Kapoor
,6,Benaras Mediaworks,Production House,https://pro.imdb.com/company/co0426547,NA,NA,https://www.facebook.com/BenarasMediaWorks/,https://www.youtube.com/channel/UCOCBdMRXS7eff7pMqSWGhmQ,
,7,Clean Slate Films,Production House,https://pro.imdb.com/company/co0418945,https://twitter.com/OfficialCSFilms,https://www.instagram.com/OfficialCSFilms/,https://www.facebook.com/OfficialCSFilms,https://www.youtube.com/channel/UCEuFbZpSn2F04cURjvEELmg,Anushka Sharma | Karnesh Sharma
,8,Colour Yellow Productions,Production House,https://pro.imdb.com/company/co0599270,https://twitter.com/cypplOfficial,https://www.instagram.com/cypplofficial/,https://www.facebook.com/ColourYellowProductions,https://www.youtube.com/channel/UCzcPG7uIA-R82YR1xB86Wcw,Aanand L. Rai | Himanshu Sharma
,9,DAR Motion Pictures,Production House,https://pro.imdb.com/company/co0298225,https://twitter.com/DarMovies,https://www.instagram.com/darmotionpictures/,https://www.facebook.com/darmotionpictures,https://www.youtube.com/user/thedarmotionpictures,Arun Rangachari | Vivek Rangachari | Sethumadhavan N
,10,Dharma Productions,Production House,https://pro.imdb.com/company/co0078768,http://twitter.com/DharmaMovies,https://www.instagram.com/dharmamovies/,https://www.facebook.com/DharmaMovies,https://www.youtube.com/user/DharmaMovies,Apoorva Mehta | Hiroo Yash Johar | Karan Johar
,11,Emmay Entertainment,Production House,https://pro.imdb.com/company/co0415569,https://twitter.com/EmmayEntertain,https://instagram.com/emmayentertainment/,https://www.facebook.com/EmmayEntertainment,https://www.youtube.com/user/EmmayEntertainment,Nikkhil Advani | Monisha Advani | Madhu G Bhojwani
,12,Eros International,Production House,https://pro.imdb.com/company/co0050176,https://twitter.com/erosintl,https://www.instagram.com/erosnow/,https://www.facebook.com/erosnow,https://www.youtube.com/user/erosentertainment,Kishore Lulla | Sunil Lulla
,13,Excel Entertainment,Production House,https://pro.imdb.com/company/co0019447,https://twitter.com/excelmovies,https://www.instagram.com/excelmovies/,https://www.facebook.com/excelentertainment,https://www.youtube.com/user/excelmovies,Ritesh Sidhwani | Farhan Akhtar
,14,FilmKraft Production,Production House,https://pro.imdb.com/company/co0007698,https://twitter.com/FilmKRAFTfilms,https://www.instagram.com/kaabilthemovie/,https://www.facebook.com/FilmKRAFTfilms,https://www.youtube.com/user/krrish3thefilm,Rakesh Roshan
