,S.No,Name,,Imdb,Twitter,Instagram,Fb,,
,15,Friday Filmworks,Production House,https://pro.imdb.com/company/co0245652,https://twitter.com/FFW_Official,https://www.instagram.com/fridayfilmworks/,https://www.facebook.com/FridayFilmworks/,https://www.youtube.com/channel/UCfswJYBywioJ1qzl_4tiAfA,
,16,Fox Star Studios,Production House,https://pro.imdb.com/company/co0266060,https://twitter.com/foxstarindia,https://www.instagram.com/foxstarindia/,https://www.facebook.com/FoxStarIndia,https://www.youtube.com/user/FoxStarIndia,Vijay Singh
,17,Hari Om Entertainment,Production House,https://pro.imdb.com/company/co0336221,NA,NA,https://www.facebook.com/HariOmProductions,NA,Akshay Kumar | Aruna Bhatia | Twinkle Khanna
,18,Mukta Arts,Production House,https://pro.imdb.com/company/co0066395,https://twitter.com/MuktaArtsLtd,NA,https://www.facebook.com/MuktaArts,https://www.youtube.com/user/muktaart,Subhash Ghai
,19,Nadiadwala Grandson Entertainment,Production House,https://pro.imdb.com/company/co0183118,https://twitter.com/NGEMovies,https://www.instagram.com/nadiadwalagrandson/,https://www.facebook.com/NGEMovies,https://www.youtube.com/user/NadiadwalaGrandson,Sajid Nadiadwala
,20,Pen India Limited,Production House,https://pro.imdb.com/company/co0329947,https://twitter.com/PenMovies,http://instagram.com/PenMovies,https://www.facebook.com/PenMovies,https://www.youtube.com/user/PenIndiaPvtLimited,Jayantilal Gada | Dhaval Gada | Kushal Kantilal Gada
,21,Percept Picture Company,Production House,https://pro.imdb.com/company/co0132496,https://twitter.com/PerceptPictures,https://www.instagram.com/perceptpicture_official/,https://www.facebook.com/perceptpictures,https://www.youtube.com/channel/UC-zx3kljsup0yXOBZg-H0Vg,Harindra Singh
,22,Phantom Films,Production House,https://pro.imdb.com/company/co0362371,https://twitter.com/FuhSePhantom,https://www.instagram.com/fuhsephantom/,https://www.facebook.com/FuhSe,https://www.youtube.com/user/FuhSePhantom,Anurag Kashyap | Vikramaditya Motwane | Vikas Bahl | Madhu Mantena
,23,Prakash Jha Productions,Production House,https://pro.imdb.com/company/co0006733,https://twitter.com/PJP_Online,https://www.instagram.com/prakashjproductions/,https://www.facebook.com/PJPPL,https://www.youtube.com/user/cinemawithpower,Prakash Jha
,24,Purple Pebble Pictures,Production House,https://pro.imdb.com/company/co0609479,https://twitter.com/PurplePebblePic,https://www.instagram.com/purplepebblepictures/,https://www.facebook.com/PurplePebblePicturesOfficial,https://www.youtube.com/channel/UC1x3Wc4E5eHpIVvF9mN1xJg,Priyanka Chopra
,25,PVR Pictures,Production House,https://pro.imdb.com/company/co0173735,http://twitter.com/PicturesPVR,https://www.instagram.com/pvrpictures/,https://www.facebook.com/pvr.pictures,https://www.youtube.com/user/PvrPictures,Ajay Bijli | Sanjeev K Bijli
,26,Rajkumar Hirani Films,Production House,https://pro.imdb.com/company/co0504896,NA,https://www.instagram.com/p/Blu0CIHnG91,https://www.facebook.com/RajkumarHiraniFilms,https://www.youtube.com/channel/UCRL0O--hqpwaHfZpNwj7ZFw,Rajkumar Hirani
,27,Rajshri Productions,Production House,https://pro.imdb.com/company/co0023532,https://twitter.com/Rajshri,https://www.instagram.com/rajshrifilms/,https://www.facebook.com/rajshri,https://www.youtube.com/user/rajshri,Sooraj Barjatya | Kavita K. Barjatya
,28,Red Chillies Entertainment,Production House,https://pro.imdb.com/company/co0125539,https://twitter.com/RedChilliesEnt,https://www.instagram.com/redchilliesent,https://www.facebook.com/RedChilliesEnt,https://www.youtube.com/user/ChennaiExp2013/,Shah Rukh Khan | Gauri Khan
,29,Reliance Entertainment,Production House,https://pro.imdb.com/company/co0336601,http://www.twitter.com/RelianceEnt,https://www.instagram.com/reliance.entertainment,https://www.facebook.com/RelianceEntertainment,https://www.youtube.com/user/bigpictures,Anil Ambani | Tina Ambani | Anmol Ambani
,30,RGV Talkies,Production House,https://pro.imdb.com/company/co0137541,https://twitter.com/RGVzoomin,https://www.instagram.com/rgvzoomin/,https://www.facebook.com/RgvTalkiesOfficial,https://www.youtube.com/user/rgv,Ram Gopal Varma
,31,Salman Khan Films,Production House,https://pro.imdb.com/company/co0541353,https://twitter.com/SKFilmsOfficial,https://www.instagram.com/skfilmsofficial/,https://www.instagram.com/skfilmsofficial/,https://www.youtube.com/channel/UCz3Mq_cS7AVRatrpGQi7QUQ,Salman Khan | Salma Khan | Salim Khan
,32,Sanjay Dutt Productions,Production House,https://pro.imdb.com/company/co0326729,https://twitter.com/sanjayduttsprod,https://www.instagram.com/sanjayduttsproductions/,https://www.facebook.com/SanjayDuttsProd,https://www.youtube.com/channel/UCLcWkS3ks-XEkNlHsdgd-5g,Sanjay Dutt
,33,Sanjay Leela Bhansali Films,Production House,https://pro.imdb.com/company/co0666248,https://twitter.com/bhansaliprod_fc,https://www.instagram.com/bhansaliproductionsfc,https://www.facebook.com/bhansaliproductionfc,NA,Sanjay Leela Bhansali
,34,Shree Ashtavinayak Cine Vision,Production House,https://pro.imdb.com/company/co0108404,NA,NA,https://www.facebook.com/shriashtavinayakindialtd,NA,Dhillin Mehta
,35,T-Series,Production House,https://pro.imdb.com/company/co0095683,NA,https://www.instagram.com/tseriesfilms/,https://www.facebook.com/tseriesfilms,https://www.youtube.com/channel/UCY6Oyw79FDcysE9W4NYWiJA,Bhushan Kumar | Krishan Kumar
,36,Tips Industries,Production House,https://pro.imdb.com/company/co0258317,https://twitter.com/TipsFilms,http://www.instagram.com/tipsfilms,https://www.facebook.com/TipsFilms,https://www.youtube.com/user/tipsfilms,Kumar S. Taurani | Ramesh S. Taurani
,37,UTV Motion Pictures,Production House,https://pro.imdb.com/company/co0131238,http://www.twitter.com/UTVfilms,https://www.instagram.com/utvfilms/,https://www.facebook.com/UTVMotionPictures,https://www.youtube.com/user/UTVMotionPictures,Ronnie Screwvala | Zarina Screwvala
,38,Viacom18 Motion Pictures,Production House,https://pro.imdb.com/company/co0328195,https://twitter.com/mantofilm,https://www.instagram.com/mantofilm,https://www.facebook.com/Viacom18MotionPictures,https://www.youtube.com/user/Viacom18Movies,Ajit Andhare 
,39,Vinod Chopra Films,Production House,https://pro.imdb.com/company/co0106826,https://twitter.com/VVCfilms,https://www.instagram.com/vinodchoprafilms/,https://www.facebook.com/vinodchoprafilms,https://www.youtube.com/user/VinodChopraFIlms,Vidhu Vinod Chopra
,40,Vishesh Films,Production House,https://pro.imdb.com/company/co0020031,https://twitter.com/VisheshFilms,https://www.instagram.com/visheshfilms,https://www.facebook.com/VisheshFilms,https://www.youtube.com/channel/UCA6q5E9yd7cSgl8m0TrxOmQ,Mahesh Bhatt | Mukesh Bhatt
,41,Yash Raj Films,Production House,https://pro.imdb.com/company/co0077190,http://twitter.com/yrf,https://instagram.com/yrf,https://www.facebook.com/yrf,https://www.youtube.com/user/yrf,Aditya Chopra | Uday Chopra | Pamela Chopra | Rani Mukerji
,42,Zee Studios,Production House,https://pro.imdb.com/company/co0274702,https://twitter.com/zeestudios_,https://www.instagram.com/zeestudiosofficial/,https://www.facebook.com/ZeeStudios,https://www.youtube.com/channel/UC3jMepkLKF8y4iiwWmAB3RA,Subhash Chandra
,,,,,,,,,
,,,,,,,,,
,1,PVR Cinemas,Cineplex,NA,http://www.twitter.com/_pvrcinemas,https://instagram.com/pvrcinemas_official,http://www.facebook.com/moviesatpvr,https://www.youtube.com/user/PVRChannel,
,2,INOX Cinemas,Cineplex,NA,https://twitter.com/INOXMovies,http://instagram.com/inoxmovies,https://www.facebook.com/INOXLEISURE,https://www.youtube.com/user/moviesatINOX,
,3,Carnival Cinemas,Cineplex,NA,https://twitter.com/CarnivalCine,https://www.instagram.com/carnivalcine/,https://www.facebook.com/CarnivalCinemaIndia/,NA,
,4,Asian Cinemas,Cineplex,NA,https://twitter.com/asiancinemas_,NA,https://www.facebook.com/AsianCinemas/,NA,
,5,Cinepolis,Cineplex,NA,https://twitter.com/IndiaCinepolis,https://www.instagram.com/cinepolisindia/,https://www.facebook.com/CinepolisIndia,https://www.youtube.com/channel/UCpm5tv9eQNuwhatZz9MIg1g,
,6,Miraj Cinemas,Cineplex,NA,https://twitter.com/MirajCinemas,https://instagram.com/mirajcinemas/,https://www.facebook.com/MirajCinemas/,https://www.youtube.com/channel/UCcVaJfAhk3L4kAEAjlGYw2A,
,7,Gold Cinemas,Cineplex,NA,NA,https://instagram.com/goldcinemaofficial/,https://www.facebook.com/goldcinemaofficial,NA,
,8,SRS Cinemas,Cineplex,NA,https://twitter.com/srscinemas,https://www.instagram.com/srs_cinemas/,https://www.facebook.com/SRSCinemas/,NA,
,9,MovieTime Cinemas,Cineplex,NA,https://twitter.com/MovieTimeCinema,https://www.instagram.com/movietimecinemas/,http://www.facebook.com/MovieTimeCinemas,NA,
,10,Mukta A2 Cinemas,Cineplex,NA,https://twitter.com/Muktaa2Cinemas,https://www.instagram.com/muktaa2cinemas,https://www.facebook.com/MuktaA2Cinemas/,https://www.youtube.com/muktaart,
,11,Wave Cinemas,Cineplex,NA,http://twitter.com/Wave_Cinemas,https://www.instagram.com/wavecinemasofficial,https://www.facebook.com/WaveCinemas,https://www.youtube.com/OfficialWaveCinemas,
,,,,,,,,,
,,,,,,,,,
,1,Instant Bollywood,Gossip,NA,https://twitter.com/instantbolly,https://instagram.com/instantbollywood,http://facebook.com/738623526202061,https://www.youtube.com/channel/UCHAysCxLxaSAto8hRwrhzBw,
,2,BiscootTV,Gossip,NA,https://twitter.com/BiscootLive,NA,https://www.facebook.com/BiscootLive,https://www.youtube.com/user/BiscootTV,
,3,Bollywood Bai,Gossip,NA,NA,NA,NA,https://www.youtube.com/user/bollywoodbai,
,4,Bollywood Bubble,Gossip,NA,https://twitter.com/bollybubble,https://www.instagram.com/bollywoodbubble/,https://www.facebook.com/BollywoodBubble,https://www.youtube.com/channel/UCkul0EjxFOR2hS_0tOokGag,
,5,Bollywood Fuzz,Gossip,NA,NA,NA,NA,https://www.youtube.com/user/BollywoodFuzz,
,6,Bollywood Gossip,Gossip,NA,NA,https://www.instagram.com/bollywood_gossip_01/,https://www.facebook.com/Bollywood-Gossip-266745703736838/,https://www.youtube.com/channel/UC7GPkJLAUMegUcEQL7RqFhw,
,7,Bollywood Hungama,Gossip,NA,http://twitter.com/Bollyhungama,NA,http://www.facebook.com/bollywoodhungamacom,https://www.youtube.com/user/hungama,
,8,Bollywood Life,Gossip,NA,https://twitter.com/bollywood_life,NA,https://www.facebook.com/TheBollywoodlife/,https://www.youtube.com/channel/UC2GwMhJ9ffCY5hR_-cIz1Bw,
,9,Bollywood Now,Gossip,NA,http://twitter.com/bollywoodnow,NA,http://facebook.com/bollywoodnow,https://www.youtube.com/user/BollywoodNOW,
,10,Bollywood Punch,Gossip,NA,NA,NA,NA,https://www.youtube.com/channel/UCQubAZpqdncdxXerfbyw4hA,
,11,Bollywood Fan,Gossip,NA,NA,NA,NA,https://www.youtube.com/channel/UCZpkUbzY5RlyjWR6JfbV0Tg,
,12,Celebrity News,Gossip,NA,NA,NA,NA,https://www.youtube.com/channel/UCaYjWXVxleI2aDlpXI8qGOA,
,13,Complete Bollywood,Gossip,NA,NA,NA,NA,https://www.youtube.com/channel/UCknVIVm8mspptFcD1CVKUZA,
,14,Desi Martini,Gossip,NA,NA,NA,https://www.facebook.com/DesimartiniMovies,https://www.youtube.com/user/DesiMartiniMovies,
,15,Home Bollywud,Gossip,NA,NA,NA,NA,https://www.youtube.com/channel/UCfyKktpUgdV5xDEhakicCsw,
,16,KoiMoi,Gossip,NA,https://twitter.com/Koimoi,NA,https://www.facebook.com/koimoidotcom?sk=wall,https://www.youtube.com/user/Koimoi4Bollywood,
,17,Movie Talkies,Gossip,NA,http://www.twitter.com/MovieTalkies,https://www.instagram.com/movietalkies/,http://www.facebook.com/MovieTalkies,https://www.youtube.com/user/movietalkies,
,18,Mr. Reporter,Gossip,NA,https://twitter.com/MrReporter24,NA,https://www.facebook.com/Mr.Reporter24,https://www.youtube.com/channel/UCZyfMdM8fukBBxQvAwgTf5A,
,19,Offscreen Of Stars,Gossip,NA,NA,NA,NA,https://www.youtube.com/channel/UC0UVvqXaH4k2NFkQ2_44Ghw,
,20,Smoky Evening,Gossip,NA,NA,NA,NA,https://www.youtube.com/channel/UCaBlzaQM3i9VmzLTk-rxFGg,
,21,Univrsal Media Pro,Gossip,NA,https://twitter.com/univrslmediapro?lang=en,https://www.instagram.com/univrsalmediapro/,https://www.facebook.com/Univrsalmediapro/,https://www.youtube.com/channel/UCWi865tyDtqp36B1gPAT0ig,
,22,Desimad,Gossip,NA,NA,NA,http://www.facebook.com/desimad,https://www.youtube.com/channel/UCDNPha_jzc0D0HtUTWMT-6w,
,23,Viral Bollywood,Gossip,NA,https://twitter.com/viralbollywood,http://instagram.com/viralbollywood,https://www.facebook.com/viralbollywood,https://www.youtube.com/user/viralbollywood,
,24,Bollywood Hangover,Gossip,NA,http://twitter.com/Bollywood_Nitin,NA,http://www.facebook.com/BollywoodHangover,https://www.youtube.com/user/bollywoodhangover,
,25,Bollywood 360,Gossip,NA,NA,NA,NA,https://www.youtube.com/user/bollywood360,
,26,Bollywood CIA,Gossip,NA,NA,NA,NA,https://www.youtube.com/user/BollywoodCIA,
,27,Page3 Buzz,Gossip,NA,NA,NA,NA,https://www.youtube.com/user/Page3Buzz,
,28,Taki Sawant,Gossip,NA,http://www.twitter.com/takisawant,NA,http://www.facebook.com/takisawant,https://www.youtube.com/user/takisawant,
,29,Bollywood Backstage,Gossip,NA,https://twitter.com/#!/BollywoodBstage,NA,http://www.facebook.com/bollywoodbackstage,https://www.youtube.com/user/bollywoodbackstage,
,30,Bollywood Chakkar,Gossip,NA,NA,NA,NA,https://www.youtube.com/user/UnitezzMediaOfficial,
,31,Bollywood Masala,Gossip,NA,NA,NA,NA,https://www.youtube.com/user/bollywoodmasala,
,32,Agony Khan,Gossip,NA,NA,NA,NA,https://www.youtube.com/user/AgonyKhan,
,33,Nana Chatekar,Gossip,NA,NA,NA,NA,https://www.youtube.com/user/NanaChatekar,
,,,,,,,,,
,,,,,,,,,
,1,Cine Blitz,Publisher,NA,https://twitter.com/thecineblitz,http://instagram.com/cineblitz,https://www.facebook.com/CineBlitz,https://www.youtube.com/channel/UCkrrPgQC03UBbcZjLHPHUIw,
,2,Filmfare,Publisher,NA,https://twitter.com/filmfare,https://www.instagram.com/filmfare,https://www.facebook.com/Filmfare,https://www.youtube.com/user/Filmfareweb,
,3,NDTV Movies,Publisher,NA,https://twitter.com/#!/moviesndtv,NA,http://www.facebook.com/pages/NDTV-Movies/98462422918,NA,
,4,Rediff Movies,Publisher,NA,https://twitter.com/rediffmovies,NA,https://www.facebook.com/Rediff-Movies-142212742508262/,NA,
,5,Stardust,Publisher,NA,https://twitter.com/Stardust_Magna,http://instagram.com/stardustmagna,https://www.facebook.com/stardustIndia,https://www.youtube.com/user/magnastardust,
,6,Ultra Bollywood,Publisher,NA,https://twitter.com/UltraHindi,NA,http://facebook.com/ultrahindi,https://www.youtube.com/user/UltraHindi,
,7,Zoom TV,Publisher,NA,http://www.twitter.com/zoomtv,https://instagram.com/zoomtv/,http://facebook.com/zoomtv,https://www.youtube.com/channel/UCotI-SqRXnkAZX4bMqlRNjw,
,8,Shemaroo Entertainment,Publisher,NA,https://twitter.com/shemarooent,NA,https://www.facebook.com/shemarooent,https://www.youtube.com/user/ShemarooEnt,
,9,Venus Movies,Publisher,NA,https://twitter.com/venusmovies,NA,https://www.facebook.com/venusentertainment,https://www.youtube.com/user/VenusMovies,
,10,Eros Now Entertainment,Publisher,NA,NA,NA,https://www.facebook.com/erosnow,https://www.youtube.com/user/erosentertainment,
,11,Mayapuri Films,Publisher,NA,https://twitter.com/mayapurimag,https://www.instagram.com/mayapurimagazine/,https://www.facebook.com/Mayapurimagazine/,https://www.youtube.com/user/MayapuriFilms,
,12,Pink Villa,Publisher,NA,https://twitter.com/pinkvilla,https://instagram.com/pinkvilla,https://www.facebook.com/pages/PinkVilla/114638575244302,https://www.youtube.com/playlist?list=PLXw5X9ICOU4a6RCLHeIZk8smfTQt4AyaE,
,13,Bollywood Window,Publisher,NA,NA,NA,NA,https://www.youtube.com/user/hindustanisangeet,
,14,Sony Max,Publisher,NA,https://twitter.com/SonyMax,https://www.instagram.com/sonymaxmovies/,https://www.facebook.com/MAXTelevision,https://www.youtube.com/user/maxindia,
,15,Sony Max 2,Publisher,NA,https://twitter.com/sonymax2movies,https://www.instagram.com/sonymax2movies/,https://www.facebook.com/SonyMax2?fref=ts,NA,
,16,E24,Publisher,NA,https://twitter.com/e24bollynews/,NA,https://www.facebook.com/e24bollywood/,https://www.youtube.com/e24music/,
,17,UTV Movies,Publisher,NA,https://twitter.com/utvfilms,https://www.instagram.com/utvfilms,https://www.facebook.com/UTVmovies/,NA,
,18,Zee Cinema,Publisher,NA,https://twitter.com/zeecinema,https://www.instagram.com/zeecinema/,https://www.facebook.com/ZeeCinemaChannel/,https://www.youtube.com/user/zeecinemachannel,
,19,Zee Bollywood,Publisher,NA,https://twitter.com/ZeeBollywood,https://www.instagram.com/zeebollywoodchannel/,https://www.facebook.com/ZeeBollywoodChannel,https://www.youtube.com/channel/UCO68w6XY4jstxssr8G68voQ,
,20,Star Gold,Publisher,NA,https://twitter.com/StarGoldIndia,https://www.instagram.com/stargoldofficial/,https://www.facebook.com/StarGoldIndia,https://www.youtube.com/user/StarGold,
,21,Star Gold Select,Publisher,NA,https://twitter.com/StarGoldSelect,https://www.instagram.com/stargoldselect/,https://www.facebook.com/StarGoldSelect,NA,
,22,Rishtey Cineplex,Publisher,NA,https://twitter.com/rishteycineplex,https://www.instagram.com/rishteycineplex/,https://www.facebook.com/rishteycineplex,https://www.youtube.com/channel/UCYnMzKK6hcpnlRCxGnPwk6Q,
,23,AND Pictures,Publisher,NA,https://twitter.com/AndPicturesIN,https://www.instagram.com/andpicturesin/,https://www.facebook.com/andpictureschannel/,https://www.youtube.com/channel/UCMuauRU4iGMJwy_VVilvriw,
,24,ETC Bollywood,Publisher,NA,https://twitter.com/ETCBollywood,https://www.instagram.com/etcbollywood/,https://www.facebook.com/etcIndia,https://www.youtube.com/user/ETCNetworks,
,25,Movies Ok,Publisher,NA,NA,NA,NA,https://www.youtube.com/user/moviesokindia,
,26,B4U Movies,Publisher,NA,NA,NA,https://www.facebook.com/B4UMoviesTV/,NA,
,,,,,,,,,
,,,,,,,,,
,1,Miss Malini,Blog,NA,NA,NA,NA,NA,https://www.missmalini.com/category/bollywood/
,2,Gossip Ki Galliyan,Blog,NA,NA,NA,NA,NA,https://gossipkigalliyan.com/category/bollywood-gossip/
,3,Filmi Beat,Blog,NA,NA,NA,NA,NA,https://www.filmibeat.com/bollywood/
,4,Cosmopolitian,Blog,NA,NA,NA,NA,NA,https://www.cosmopolitan.in/content/Bollywood-Gossip
,5,Blog To Bollywood,Blog,NA,NA,NA,NA,NA,https://blogtobollywood.com/
,6,Filmi Keeday,Blog,NA,NA,NA,NA,NA,https://www.filmykeeday.com/
,7,Beth Loves Bollywood,Blog,NA,NA,NA,NA,NA,http://www.bethlovesbollywood.com/
,8,A Potpourri of Vestiges,Blog,NA,NA,NA,NA,NA,http://www.apotpourriofvestiges.com/
,9,Bollywood Bindaas,Blog,NA,NA,NA,NA,NA,https://www.bollywoodbindass.com/category/movies/
,10,Adda Today,Blog,NA,NA,NA,NA,NA,https://www.addatoday.com/
,11,Kinky Little Boots,Blog,NA,NA,NA,NA,NA,http://www.kinkylittleboots.com/
,12,Priyaa Divarekar,Blog,NA,NA,NA,NA,NA,http://www.priyaadivarekar.com/
,13,Nyooz Flix,Blog,NA,NA,NA,NA,NA,http://www.nyoozflix.com/
,,,,,,,,,
,,,,,,,,,
,1,Jagran Film Festival,Events - Film Festival,NA,https://twitter.com/jagranfilmfest,https://www.instagram.com/jagranfilmfestival/?hl=en,https://www.facebook.com/JagranFilmFestival/,https://www.youtube.com/channel/UCjSufeNHs4vDPPMqx3V4dPw,
,2,Indian Film Festival of Melbourne,Events - Film Festival,NA,https://twitter.com/IFFMelb,https://www.instagram.com/iffmelbourne/,https://www.facebook.com/IndianFilmFestivalOfMelbourne,https://www.youtube.com/user/mindblowingfilmscom,
,3,Indian Film Festival of Los Angeles,Events - Film Festival,NA,https://twitter.com/iffla,http://instagram.com/indianfilmfestival,https://www.facebook.com/indianfilmfestival,http://www.youtube.com/indianfilmfestival,
,4,International Film Festival of India,Events - Film Festival,NA,https://twitter.com/IFFIGoa,https://instagram.com/iffigoa,https://facebook.com/iffigoa/,https://youtube.com/iffigoa,
,5,National Film Awards,Events - Award Shows,NA,NA,NA,NA,NA,
,6,Sansui Stardust Awards,Events - Award Shows,NA,NA,NA,NA,NA,
,7,Zee Cine Awards,Events - Award Shows,NA,https://twitter.com/ZeeCineAwards,https://www.instagram.com/zeecineawards/,https://www.facebook.com/zeecineawardsofficial/,https://www.youtube.com/channel/UCgVGwARtNasFshIjTiar4vw,
,8,Star Screen Awards,Events - Award Shows,NA,NA,NA,NA,NA,
,9,IIFA Awards,Events - Award Shows,NA,https://twitter.com/iifa,https://www.instagram.com/iifa,https://www.facebook.com/IIFA/,https://www.youtube.com/channel/UCe8GMzGI_8fBfQYgOe3tBKA,
,10,Producers Guild Film Awards,Events - Award Shows,NA,NA,NA,NA,NA,
,11,Global Indian Film Awards,Events - Award Shows,NA,NA,NA,NA,NA,
,12,Filmfare Awards,Events - Award Shows,NA,NA,NA,NA,NA,
,13,BIG Zee Entertainment Awards,Events - Award Shows,NA,NA,NA,NA,NA,
,14,The Times of India Film Awards,Events - Award Shows,NA,NA,NA,NA,NA,
,,,,,,,,,
,,,,,,,,,
,1,Honey Sheth,Influencers,NA,NA,https://instagram.com/honeysheth,NA,NA,
,2,Its Bollywood,Influencers,NA,NA,https://www.instagram.com/itzbollywoodtrend/,NA,NA,
,3,Bollywood Fashion Book,Influencers,NA,NA,https://www.instagram.com/bollyfashionbook/,NA,NA,
,4,Bollywood Style File,Influencers,NA,NA,https://www.instagram.com/bollywoodstylefile/,NA,NA,
,5,Bollywood Fashion Fiesta,Influencers,NA,NA,https://www.instagram.com/bollyfashionfiesta/,NA,NA,
,6,Amazing Bollywood,Influencers,NA,NA,https://www.instagram.com/amazingbollywood/,NA,NA,